Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
                                             
Optimize - start penalty: 3.511e-06

Optimize - end penalty:  7.35955e-13
                                             
Optimize - start penalty: 3.773e-07

Optimize - end penalty:  1.59808e-16
                                             
Optimize - start penalty: 3.974e-07

Optimize - end penalty:  1.95254e-16
60.29534665866516
                                             
Optimize - start penalty: 3.511e-06

Optimize - end penalty:  7.35955e-13
                                             
Optimize - start penalty: 3.773e-07

Optimize - end penalty:  1.59808e-16
                                             
Optimize - start penalty: 3.974e-07

Optimize - end penalty:  1.95254e-16
10000
Tracking starting
Tracking starting
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Turn 1, time 15.957120418548584s
Turn 2082, time 0.7791750431060791s
Turn 2083, time 0.7851064205169678s
Turn 2084, time 0.7725143432617188s
Turn 2085, time 0.7503905296325684s
Turn 2086, time 0.7331550121307373s
Turn 2087, time 0.7895352840423584s
Turn 2088, time 0.7277424335479736s
Turn 2089, time 0.7377409934997559s
Turn 2090, time 0.7244951725006104s
Turn 2091, time 0.7231624126434326s
Turn 2092, time 0.7291226387023926s
Turn 2093, time 0.730226993560791s
Turn 2094, time 0.721421480178833s
Turn 2095, time 0.7199211120605469s
Turn 2096, time 0.7169833183288574s
Turn 2097, time 0.7294349670410156s
Turn 2098, time 0.7145035266876221s
Turn 2099, time 0.7093913555145264s
Turn 2100, time 0.7117211818695068s
Turn 2101, time 0.6941452026367188s
Turn 2102, time 0.6956238746643066s
Turn 2103, time 0.709080696105957s
Turn 2104, time 0.7170796394348145s
Turn 2105, time 0.6944515705108643s
Turn 2106, time 0.7068984508514404s
Turn 2107, time 0.7105932235717773s
Turn 2108, time 0.6942296028137207s
Turn 2109, time 0.7009892463684082s
Turn 2110, time 0.7065677642822266s
Turn 2111, time 0.7318446636199951s
Turn 2112, time 0.7077116966247559s
Turn 2113, time 0.6909844875335693s
Turn 2114, time 0.7014987468719482s
Turn 2115, time 0.7138383388519287s
Turn 2116, time 0.7129008769989014s
Turn 2117, time 0.698866605758667s
Turn 2118, time 0.6971333026885986s
Turn 2119, time 0.7144420146942139s
Turn 2120, time 0.6959865093231201s
Turn 2121, time 0.6881392002105713s
Turn 2122, time 0.7231855392456055s
Turn 2123, time 0.6913678646087646s
Turn 2124, time 0.7289323806762695s
Turn 2125, time 0.7287781238555908s
Turn 2126, time 0.717613697052002s
Turn 2127, time 0.6939117908477783s
Turn 2128, time 0.6984989643096924s
Turn 2129, time 0.6994309425354004s
Turn 2130, time 0.7019846439361572s
Turn 2131, time 0.6977157592773438s
Turn 2132, time 0.7038300037384033s
Turn 2133, time 0.6998512744903564s
Turn 2134, time 0.6951847076416016s
Turn 2135, time 0.7027304172515869s
Turn 2136, time 0.6982266902923584s
Turn 2137, time 0.7012999057769775s
Turn 2138, time 0.6923770904541016s
Turn 2139, time 0.6929976940155029s
Turn 2140, time 0.7000083923339844s
Turn 2141, time 0.701770544052124s
Turn 2142, time 0.7073886394500732s
Turn 2143, time 0.7058441638946533s
Turn 2144, time 0.7017927169799805s
Turn 2145, time 0.6977062225341797s
Turn 2146, time 0.6927011013031006s
Turn 2147, time 0.7035093307495117s
Turn 2148, time 0.697312593460083s
Turn 2149, time 0.698805570602417s
Turn 2150, time 0.7000789642333984s
Turn 2151, time 0.709665060043335s
Turn 2152, time 0.7052614688873291s
Turn 2153, time 0.6956751346588135s
Turn 2154, time 0.7035908699035645s
Turn 2155, time 0.7030658721923828s
Turn 2156, time 0.6935474872589111s
Turn 2157, time 0.6978106498718262s
Turn 2158, time 0.695246696472168s
Turn 2159, time 0.7051806449890137s
Turn 2160, time 0.7158093452453613s
Turn 2161, time 0.7136530876159668s
Turn 2162, time 0.6958885192871094s
Turn 2163, time 0.690366268157959s
Turn 2164, time 0.6976523399353027s
Turn 2165, time 0.702725887298584s
Turn 2166, time 0.7015519142150879s
Turn 2167, time 0.7161383628845215s
Turn 2168, time 0.7434234619140625s
Turn 2169, time 0.6962873935699463s
Turn 2170, time 0.7098236083984375s
Turn 2171, time 0.6973350048065186s
Turn 2172, time 0.7070305347442627s
Turn 2173, time 0.7172024250030518s
Turn 2174, time 0.7025420665740967s
Turn 2175, time 0.6977813243865967s
Turn 2176, time 0.6993575096130371s
Turn 2177, time 0.7052140235900879s
Turn 2178, time 0.7000329494476318s
Turn 2179, time 0.70782470703125s
Turn 2180, time 0.6976535320281982s
Turn 2181, time 0.6935186386108398s
Turn 2182, time 0.6999578475952148s
Turn 2183, time 0.698596715927124s
Turn 2184, time 0.7116827964782715s
Turn 2185, time 0.7021410465240479s
Turn 2186, time 0.7019107341766357s
Turn 2187, time 0.6973719596862793s
Turn 2188, time 0.6968309879302979s
Turn 2189, time 0.703899621963501s
Turn 2190, time 0.6988193988800049s
Turn 2191, time 0.6974492073059082s
Turn 2192, time 0.6990306377410889s
Turn 2193, time 0.700089693069458s
Turn 2194, time 0.7030158042907715s
Turn 2195, time 0.698707103729248s
Turn 2196, time 0.6960597038269043s
Turn 2197, time 0.6968755722045898s
Turn 2198, time 0.7218313217163086s
Turn 2199, time 0.7308394908905029s
Turn 2200, time 0.7092783451080322s
Turn 2201, time 0.6902968883514404s
Turn 2202, time 0.7016465663909912s
Turn 2203, time 0.7207546234130859s
Turn 2204, time 0.7240035533905029s
Turn 2205, time 0.7201993465423584s
Turn 2206, time 0.69561767578125s
Turn 2207, time 0.6994812488555908s
Turn 2208, time 0.7229654788970947s
Turn 2209, time 0.6995127201080322s
Turn 2210, time 0.7165877819061279s
Turn 2211, time 0.7108070850372314s
Turn 2212, time 0.7048571109771729s
Turn 2213, time 0.6923298835754395s
Turn 2214, time 0.7184743881225586s
Turn 2215, time 0.749241828918457s
Turn 2216, time 0.6992537975311279s
Turn 2217, time 0.7072641849517822s
Turn 2218, time 0.7029407024383545s
Turn 2219, time 0.6946618556976318s
Turn 2220, time 0.697446346282959s
Turn 2221, time 0.6986997127532959s
Turn 2222, time 0.6985042095184326s
Turn 2223, time 0.6970045566558838s
Turn 2224, time 0.703343391418457s
Turn 2225, time 0.6958067417144775s
Turn 2226, time 0.6992523670196533s
Turn 2227, time 0.7036497592926025s
Turn 2228, time 0.7204515933990479s
Turn 2229, time 0.7101447582244873s
Turn 2230, time 0.6963710784912109s
Turn 2231, time 0.7001080513000488s
Turn 2232, time 0.7078964710235596s
Turn 2233, time 0.691563606262207s
Turn 2234, time 0.6979706287384033s
Turn 2235, time 0.7021300792694092s
Turn 2236, time 0.6985576152801514s
Turn 2237, time 0.7028000354766846s
Turn 2238, time 0.6972322463989258s
Turn 2239, time 0.6970586776733398s
Turn 2240, time 0.69698166847229s
Turn 2241, time 0.6921544075012207s
Turn 2242, time 0.7021210193634033s
Turn 2243, time 0.6979565620422363s
Turn 2244, time 0.724757194519043s
Turn 2245, time 0.6972682476043701s
Turn 2246, time 0.6948609352111816s
Turn 2247, time 0.6936826705932617s
Turn 2248, time 0.6926608085632324s
Turn 2249, time 0.7053360939025879s
Turn 2250, time 0.7067239284515381s
Turn 2251, time 0.7101848125457764s
Turn 2252, time 0.6955883502960205s
Turn 2253, time 0.7327430248260498s
Turn 2254, time 0.7175633907318115s
Turn 2255, time 0.6936988830566406s
Turn 2256, time 0.740642786026001s
Turn 2257, time 0.7243075370788574s
Turn 2258, time 0.6973161697387695s
Turn 2259, time 0.6928398609161377s
Turn 2260, time 0.6959860324859619s
Turn 2261, time 0.6898577213287354s
Turn 2262, time 0.7012298107147217s
Turn 2263, time 0.6986923217773438s
Turn 2264, time 0.6978697776794434s
Turn 2265, time 0.7011921405792236s
Turn 2266, time 0.6975998878479004s
Turn 2267, time 0.6974303722381592s
Turn 2268, time 0.7003037929534912s
Turn 2269, time 0.7025156021118164s
Turn 2270, time 0.7010703086853027s
Turn 2271, time 0.6942782402038574s
Turn 2272, time 0.6932516098022461s
Turn 2273, time 0.6922774314880371s
Turn 2274, time 0.6905362606048584s
Turn 2275, time 0.7000329494476318s
Turn 2276, time 0.6997776031494141s
Turn 2277, time 0.7000522613525391s
Turn 2278, time 0.6993892192840576s
Turn 2279, time 0.7004425525665283s
Turn 2280, time 0.701561689376831s
Turn 2281, time 0.6944103240966797s
Turn 2282, time 0.7005996704101562s
Turn 2283, time 0.6953079700469971s
Turn 2284, time 0.6939759254455566s
Turn 2285, time 0.6966638565063477s
Turn 2286, time 0.6941909790039062s
Turn 2287, time 0.6940245628356934s
Turn 2288, time 0.6983888149261475s
Turn 2289, time 0.7288708686828613s
Turn 2290, time 0.7004337310791016s
Turn 2291, time 0.6926841735839844s
Turn 2292, time 0.6938083171844482s
Turn 2293, time 0.7072176933288574s
Turn 2294, time 0.7086164951324463s
Turn 2295, time 0.7074687480926514s
Turn 2296, time 0.6946277618408203s
Turn 2297, time 0.6953041553497314s
Turn 2298, time 0.7032513618469238s
Turn 2299, time 0.6998202800750732s
Turn 2300, time 0.7474873065948486s
Turn 2301, time 0.7072200775146484s
Turn 2302, time 0.699378252029419s
Turn 2303, time 0.7015564441680908s
Turn 2304, time 0.7010743618011475s
Turn 2305, time 0.7002964019775391s
Turn 2306, time 0.7071099281311035s
Turn 2307, time 0.7014148235321045s
Turn 2308, time 0.6965346336364746s
Turn 2309, time 0.694368839263916s
Turn 2310, time 0.6998438835144043s
Turn 2311, time 0.7042226791381836s
Turn 2312, time 0.701934814453125s
Turn 2313, time 0.7062475681304932s
Turn 2314, time 0.7074153423309326s
Turn 2315, time 0.7000291347503662s
Turn 2316, time 0.7241349220275879s
Turn 2317, time 0.7178852558135986s
Turn 2318, time 0.7032630443572998s
Turn 2319, time 0.7157115936279297s
Turn 2320, time 0.7062253952026367s
Turn 2321, time 0.7063472270965576s
Turn 2322, time 0.709510087966919s
Turn 2323, time 0.7153480052947998s
Turn 2324, time 0.7294585704803467s
Turn 2325, time 0.7292134761810303s
Turn 2326, time 0.7233023643493652s
Turn 2327, time 0.7249078750610352s
Turn 2328, time 0.7139182090759277s
Turn 2329, time 0.7074365615844727s
Turn 2330, time 0.7762367725372314s
Turn 2331, time 0.7269902229309082s
Turn 2332, time 0.7058029174804688s
Turn 2333, time 0.7097644805908203s
Turn 2334, time 0.7090528011322021s
Turn 2335, time 0.7174420356750488s
Turn 2336, time 0.7019016742706299s
Turn 2337, time 0.7007219791412354s
Turn 2338, time 0.7511751651763916s
Turn 2339, time 0.7069895267486572s
Turn 2340, time 0.7000560760498047s
Turn 2341, time 0.7012841701507568s
Turn 2342, time 0.7078540325164795s
Turn 2343, time 0.7010371685028076s
Turn 2344, time 0.6984817981719971s
Turn 2345, time 0.7016298770904541s
Turn 2346, time 0.7024807929992676s
Turn 2347, time 0.6992707252502441s
Turn 2348, time 0.701970100402832s
Turn 2349, time 0.7011573314666748s
Turn 2350, time 0.6972064971923828s
Turn 2351, time 0.7088630199432373s
Turn 2352, time 0.701357364654541s
Turn 2353, time 0.7043499946594238s
Turn 2354, time 0.7002806663513184s
Turn 2355, time 0.7447118759155273s
Turn 2356, time 0.7187397480010986s
Turn 2357, time 0.7108287811279297s
Turn 2358, time 0.7419142723083496s
Turn 2359, time 0.7550208568572998s
Turn 2360, time 0.6926465034484863s
Turn 2361, time 0.6965944766998291s
Turn 2362, time 0.6983141899108887s
Turn 2363, time 0.6972737312316895s
Turn 2364, time 0.7016956806182861s
Turn 2365, time 0.6944031715393066s
Turn 2366, time 0.6979587078094482s
Turn 2367, time 0.6944735050201416s
Turn 2368, time 0.6981933116912842s
Turn 2369, time 0.6982297897338867s
Turn 2370, time 0.7066595554351807s
Turn 2371, time 0.6947085857391357s
Turn 2372, time 0.6949436664581299s
Turn 2373, time 0.6978344917297363s
Turn 2374, time 0.6959600448608398s
Turn 2375, time 0.6964714527130127s
Turn 2376, time 0.6985197067260742s
Turn 2377, time 0.6967456340789795s
Turn 2378, time 0.6954464912414551s
Turn 2379, time 0.6993448734283447s
Turn 2380, time 0.6907391548156738s
Turn 2381, time 0.7025017738342285s
Turn 2382, time 0.7026607990264893s
Turn 2383, time 0.6952402591705322s
Turn 2384, time 0.7385807037353516s
Turn 2385, time 0.7085776329040527s
Turn 2386, time 0.7246253490447998s
Turn 2387, time 0.727916955947876s
Turn 2388, time 0.7054126262664795s
Turn 2389, time 0.7660584449768066s
Turn 2390, time 0.7095456123352051s
Turn 2391, time 0.7032182216644287s
Turn 2392, time 0.7005245685577393s
Turn 2393, time 0.7000691890716553s
Turn 2394, time 0.6980860233306885s
Turn 2395, time 0.6951689720153809s
Turn 2396, time 0.7036583423614502s
Turn 2397, time 0.7031295299530029s
Turn 2398, time 0.702977180480957s
Turn 2399, time 0.7021946907043457s
Turn 2400, time 0.6986291408538818s
Turn 2401, time 0.7008976936340332s
Turn 2402, time 0.7003152370452881s
Turn 2403, time 0.6984601020812988s
Turn 2404, time 0.7029197216033936s
Turn 2405, time 0.711040735244751s
Turn 2406, time 0.711400032043457s
Turn 2407, time 0.6930389404296875s
Turn 2408, time 0.6979813575744629s
Turn 2409, time 0.6973834037780762s
Turn 2410, time 0.6984739303588867s
Turn 2411, time 0.6943197250366211s
Turn 2412, time 0.6968097686767578s
Turn 2413, time 0.6942386627197266s
Turn 2414, time 0.688316822052002s
Turn 2415, time 0.6928956508636475s
Turn 2416, time 0.7181906700134277s
Turn 2417, time 0.6987166404724121s
Turn 2418, time 0.6913604736328125s
Turn 2419, time 0.6977236270904541s
Turn 2420, time 0.7070209980010986s
Turn 2421, time 0.7086560726165771s
Turn 2422, time 0.7563924789428711s
Turn 2423, time 0.7561752796173096s
Turn 2424, time 0.7051651477813721s
Turn 2425, time 0.6999852657318115s
Turn 2426, time 0.7038016319274902s
Turn 2427, time 0.7178738117218018s
Turn 2428, time 0.6992969512939453s
Turn 2429, time 0.6969010829925537s
Turn 2430, time 0.7052545547485352s
Turn 2431, time 0.7122974395751953s
Turn 2432, time 0.6962630748748779s
Turn 2433, time 0.6969830989837646s
Turn 2434, time 0.7036921977996826s
Turn 2435, time 0.7007291316986084s
Turn 2436, time 0.6992275714874268s
Turn 2437, time 0.7075774669647217s
Turn 2438, time 0.727994441986084s
Turn 2439, time 0.6921572685241699s
Turn 2440, time 0.6952157020568848s
Turn 2441, time 0.6976504325866699s
Turn 2442, time 0.6944589614868164s
Turn 2443, time 0.7000014781951904s
Turn 2444, time 0.6988682746887207s
Turn 2445, time 0.6934435367584229s
Turn 2446, time 0.6989080905914307s
Turn 2447, time 0.7049891948699951s
Turn 2448, time 0.6951360702514648s
Turn 2449, time 0.6993811130523682s
Turn 2450, time 0.6950531005859375s
Turn 2451, time 0.6915700435638428s
Turn 2452, time 0.7196383476257324s
Turn 2453, time 0.6964390277862549s
Turn 2454, time 0.6989719867706299s
Turn 2455, time 0.7201550006866455s
Turn 2456, time 0.7040834426879883s
Turn 2457, time 0.727712869644165s
Turn 2458, time 0.6952838897705078s
Turn 2459, time 0.6922872066497803s
Turn 2460, time 0.692145824432373s
Turn 2461, time 0.6974384784698486s
Turn 2462, time 0.721743106842041s
Turn 2463, time 0.6969208717346191s
Turn 2464, time 0.6964216232299805s
Turn 2465, time 0.6968228816986084s
Turn 2466, time 0.7012333869934082s
Turn 2467, time 0.704108476638794s
Turn 2468, time 0.6915533542633057s
Turn 2469, time 0.6982297897338867s
Turn 2470, time 0.6911985874176025s
Turn 2471, time 0.6937689781188965s
Turn 2472, time 0.6966419219970703s
Turn 2473, time 0.6933250427246094s
Turn 2474, time 0.6929059028625488s
Turn 2475, time 0.6932392120361328s
Turn 2476, time 0.6989421844482422s
Turn 2477, time 0.6951789855957031s
Turn 2478, time 0.6971626281738281s
Turn 2479, time 0.6936559677124023s
Turn 2480, time 0.6974101066589355s
Turn 2481, time 0.7005527019500732s
Turn 2482, time 0.700028657913208s
Turn 2483, time 0.6970038414001465s
Turn 2484, time 0.6990153789520264s
Turn 2485, time 0.6960208415985107s
Turn 2486, time 0.6957802772521973s
Turn 2487, time 0.6936216354370117s
Turn 2488, time 0.6941442489624023s
Turn 2489, time 0.6957368850708008s
Turn 2490, time 0.7013020515441895s
Turn 2491, time 0.7059953212738037s
Turn 2492, time 0.6925234794616699s
Turn 2493, time 0.709486722946167s
Turn 2494, time 0.6978194713592529s
Turn 2495, time 0.696094274520874s
Turn 2496, time 0.6928560733795166s
Turn 2497, time 0.6923291683197021s
Turn 2498, time 0.7121469974517822s
Turn 2499, time 0.7070322036743164s
Turn 2500, time 0.7000904083251953s
Turn 2501, time 0.6904599666595459s
Turn 2502, time 0.6911647319793701s
Turn 2503, time 0.6962461471557617s
Turn 2504, time 0.7019765377044678s
Turn 2505, time 0.7265152931213379s
Turn 2506, time 0.7071001529693604s
Turn 2507, time 0.6961393356323242s
Turn 2508, time 0.7516729831695557s
Turn 2509, time 0.7031917572021484s
Turn 2510, time 0.7041516304016113s
Turn 2511, time 0.7103948593139648s
Turn 2512, time 0.7139220237731934s
Turn 2513, time 0.7060256004333496s
Turn 2514, time 0.7005338668823242s
Turn 2515, time 0.6960666179656982s
Turn 2516, time 0.6993935108184814s
Turn 2517, time 0.6968116760253906s
Turn 2518, time 0.6959197521209717s
Turn 2519, time 0.6990211009979248s
Turn 2520, time 0.7029750347137451s
Turn 2521, time 0.6939623355865479s
Turn 2522, time 0.6935403347015381s
Turn 2523, time 0.6938791275024414s
Turn 2524, time 0.697319507598877s
Turn 2525, time 0.7038154602050781s
Turn 2526, time 0.7335782051086426s
Turn 2527, time 0.7030961513519287s
Turn 2528, time 0.701575756072998s
Turn 2529, time 0.7056474685668945s
Turn 2530, time 0.7061188220977783s
Turn 2531, time 0.7082469463348389s
Turn 2532, time 0.7089822292327881s
Turn 2533, time 0.7131638526916504s
Turn 2534, time 0.705528974533081s
Turn 2535, time 0.6928343772888184s
Turn 2536, time 0.7000958919525146s
Turn 2537, time 0.6950321197509766s
Turn 2538, time 0.691786527633667s
Turn 2539, time 0.7196712493896484s
Turn 2540, time 0.7013733386993408s
Turn 2541, time 0.6975171566009521s
Turn 2542, time 0.6944668292999268s
Turn 2543, time 0.6975207328796387s
Turn 2544, time 0.6941952705383301s
Turn 2545, time 0.6916303634643555s
Turn 2546, time 0.7084560394287109s
Turn 2547, time 0.7114484310150146s
Turn 2548, time 0.7022993564605713s
Turn 2549, time 0.7017602920532227s
Turn 2550, time 0.7127847671508789s
Turn 2551, time 0.7147457599639893s
Turn 2552, time 0.7143595218658447s
Turn 2553, time 0.707780122756958s
Turn 2554, time 0.700183629989624s
Turn 2555, time 0.7042582035064697s
Turn 2556, time 0.7030515670776367s
Turn 2557, time 0.6995699405670166s
Turn 2558, time 0.6961243152618408s
Turn 2559, time 0.6971850395202637s
Turn 2560, time 0.69626784324646s
Turn 2561, time 0.7153174877166748s
Turn 2562, time 0.7261984348297119s
Turn 2563, time 0.7035584449768066s
Turn 2564, time 0.7033445835113525s
Turn 2565, time 0.6944241523742676s
Turn 2566, time 0.6935856342315674s
Turn 2567, time 0.713331937789917s
Turn 2568, time 0.7071201801300049s
Turn 2569, time 0.7124795913696289s
Turn 2570, time 0.698150634765625s
Turn 2571, time 0.6920795440673828s
Turn 2572, time 0.7055480480194092s
Turn 2573, time 0.6918375492095947s
Turn 2574, time 0.6915712356567383s
Turn 2575, time 0.6947200298309326s
Turn 2576, time 0.7165122032165527s
Turn 2577, time 0.7106637954711914s
Turn 2578, time 0.7009842395782471s
Turn 2579, time 0.6934514045715332s
Turn 2580, time 0.7058730125427246s
Turn 2581, time 0.6955914497375488s
Turn 2582, time 0.6966254711151123s
Turn 2583, time 0.6975843906402588s
Turn 2584, time 0.7000107765197754s
Turn 2585, time 0.6978325843811035s
Turn 2586, time 0.7034046649932861s
Turn 2587, time 0.694772481918335s
Turn 2588, time 0.6914277076721191s
Turn 2589, time 0.6931266784667969s
Turn 2590, time 0.7020807266235352s
Turn 2591, time 0.7003803253173828s
Turn 2592, time 0.7040400505065918s
Turn 2593, time 0.7032437324523926s
Turn 2594, time 0.744391679763794s
Turn 2595, time 0.698462963104248s
Turn 2596, time 0.6994953155517578s
Turn 2597, time 0.7042505741119385s
Turn 2598, time 0.7019774913787842s
Turn 2599, time 0.6969308853149414s
Turn 2600, time 0.694312572479248s
Turn 2601, time 0.69486403465271s
Turn 2602, time 0.6902618408203125s
Turn 2603, time 0.7117369174957275s
Turn 2604, time 0.6983916759490967s
Turn 2605, time 0.7027242183685303s
Turn 2606, time 0.6974198818206787s
Turn 2607, time 0.7027440071105957s
Turn 2608, time 0.7046611309051514s
Turn 2609, time 0.7163870334625244s
Turn 2610, time 0.6968157291412354s
Turn 2611, time 0.6932845115661621s
Turn 2612, time 0.6943073272705078s
Turn 2613, time 0.6934535503387451s
Turn 2614, time 0.7334592342376709s
Turn 2615, time 0.7218701839447021s
Turn 2616, time 0.6960349082946777s
Turn 2617, time 0.6982195377349854s
Turn 2618, time 0.6967535018920898s
Turn 2619, time 0.6977849006652832s
Turn 2620, time 0.704289436340332s
Turn 2621, time 0.7013862133026123s
